#,—г“ «бгё——,«”г «бгё—— («дябн“н),«”г «бгё—— (Џ—»н),Џѕѕ «б”«Џ« ,«б—г“ «бёѕнг,Џѕѕ «б”«Џ«  (Џ»∆ г«бн),Џѕѕ «б”«Џ«  (Џ»∆  ”ћнб),«бябн…,«бё”г,«б«”г «б—”гн («дябн“н),«б«”г «б—”гн (Џ—»н),джЏ «бгё——,«бг” жм «бѕ—«”н,«б”«Џ«  «бгЎбж»…,«бг” жм «бгЎбж»,нЌ «ћ гж«Ёё… «бЏгнѕ!,нЌ «ћ гж«Ёё… —∆н” «бё”г!,нЌ «ћ гж«Ёё… «бг—‘ѕ!,нЌ «ћ гж«Ёё… «бгѕ—”!,г Ўб»«  «бгё——,,¬ќ— Ё’б Ў—Ќ, Ё«’нб «бгё—— («дябн“н), Ё«’нб «бгё—— (Џ—»н),«б«ќ ’«’,«бябн… (Ќ”» «б«ќ ’«’),джЏ «бг Ўб»,,«”г «бг Ўб»,«б”«Џ«  «бгЎбж»… Ён «бг Ўб», — н» «б”д…, — н» «бЁ’б,г Ўб»«  «бгё—— »Ќ”» «б«ќ ’«’
1, PHR 209, Histology and Anatomy,  ‘—нЌ жд”ћ,3, PHRF209,3,3, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Histology and Anatomy,  ‘—нЌ жд”ћ, дў—н ж Џгбн, ”д… √жбм, , , N, N, N, N," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]","PHBM 149,PHBM 250", «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,1,2," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]"
2, PHR 310, English Language (3), «ббџ… «б≈дябн“н… (3),2, PHRF310,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, English Language (3), «ббџ… «б≈дябн“н… (3), дў—н, ”д… Ћ«дн…, , , N, N, N, N, «ббџ… «б≈дябн“н… (2) [RQU 207],RQU 207, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,2,1, «ббџ… «б≈дябн“н… (2) [RQU 207]
3, PHR 319, Physiology and Pathological Physiology, Ён“нжбжћн« жЁн“нжбжћн« г—÷н…,3, PHRF019,3,3, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Physiology and Pathological Physiology, Ён“нжбжћн« жЁн“нжбжћн« г—÷н…, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N,  ‘—нЌ жд”ћ [PHR 209],PHR 209, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,2,1,  ‘—нЌ жд”ћ [PHR 209]
4, PHR 405, Internship 1, гб«“г… 1,1, PHRF405,1,1, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Internship 1, гб«“г… 1, дў—н, ”д… Ћ«дн…,60, , N, N, N, N, ,, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…),60,2,2, 
5, PHR 420, Cosmetics, г” Ќ÷—«   ћгнбн…,3, PHRF420,3,3, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Cosmetics, г” Ќ÷—«   ћгнбн…, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, ’нѕб«дн«  1 [PHPT 436],PHPT 436, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,2,2, ’нѕб«дн«  1 [PHPT 436]
6, PHR 512, Pathology, Џбг «б√г—«÷,2, PHRF512,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Pathology, Џбг «б√г—«÷, дў—н, ”д… Ћ«бЋ…, , , N, N, N, N, Ён“нжбжћн« жЁн“нжбжћн« г—÷н… [PHR 319],PHR 319, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,3,1, Ён“нжбжћн« жЁн“нжбжћн« г—÷н… [PHR 319]
7, PHR 718, Pharmaceutical Biotechnology, «б ё«д… «бЌнжн… «б’нѕб«дн…,2, PHRF018,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Pharmaceutical Biotechnology, «б ё«д… «бЌнжн… «б’нѕб«дн…, дў—н, ”д… —«»Џ…, , , N, N, N, N," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]","PHBM 149,PHBM 250", «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…), ,4,1," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]"
8, PHR 913, Internship 2, гб«“г… 2,1, PHRF913,1,1, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Internship 2, гб«“г… 2, дў—н, ”д… ќ«г”…,120, , N, N, N, N, ,, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…),120,5,1, 
9, PHR 914, Research Project, г‘—жЏ «б ќ—ћ,2, PHRF914,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Research Project, г‘—жЏ «б ќ—ћ, дў—н, ”д… ќ«г”…,120, , N, N, N, N, ,, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б≈ћ»«—н… (32),college_required, г Ўб»«  «бябн… «б≈ћ»«—н… (ябн… «б’нѕб…),120,5,1, 
10, PHE1, Marketing and Pharmacoeconomics,  —жнћ ж ”жнё ж«ё ’«ѕ ’нѕб«дн,2, PHRF100,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Marketing and Pharmacoeconomics,  —жнћ ж ”жнё ж«ё ’«ѕ ’нѕб«дн, дў—н, ”д… √жбм, , , N, N, N, N," Џбг «б≈ѕ«—… [RQUE1], Џбг «бдЁ” [RQUE5]","RQUE1,RQUE5", «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,3,2," Џбг «б≈ѕ«—… [RQUE1], Џбг «бдЁ” [RQUE5]"
