—„“ «·„ﬁ——,«”„ «·„ﬁ—— («‰ﬂ·Ì“Ì),«”„ «·„ﬁ—— (⁄—»Ì),⁄œœ «·”«⁄« ,«·⁄«„,«·›’·,«”„ «·„ ÿ·»,
 RQU101, English Language (1), «··€… «·≈‰ﬂ·Ì“Ì… (1), 3, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…,university_required
 RQU102, Arabic Language (1), «··€… «·⁄—»Ì… (1), 2, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…,university_required
 RQU 103, Computer Skills, „Â«—«  «·Õ«”Ê», 3, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…,university_required
 RQU 207, English Language (2), «··€… «·≈‰ﬂ·Ì“Ì… (2), 3, 1, 2, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…,university_required
 RQU 211, -," Àﬁ«›… ⁄«„… (Êÿ‰Ì…° ﬁÊ„Ì…)", 2, 1, 2, „ ÿ·»«  «·Ã«„⁄… «·≈Ã»«—Ì…,university_required
 Lvl 1, Level 1 - Starter A, „” ÊÏ 1 - Starter A, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 Lvl 2, Level 2 - Starter B, „” ÊÏ 2 - Starter B, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 Lvl 3, Level 3 - Elementary A, „” ÊÏ 3 - Elementary A, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 Lvl 4, Level 4 - Elementary B, „” ÊÏ 4 - Elementary B, 0, 1, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE3, -, «·„‰ÿﬁ «·⁄·„Ì, 2, 3, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE1, -, ⁄·„ «·≈œ«—…, 2, 3, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE2, RQUE2, ⁄·„ «·«Ã „«⁄, 2, 3, 2, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE6, -, «·«ﬁ ’«œ «·”Ê—Ì, 2, 5, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE4, RQUE4, «··€… «·⁄—»Ì… (2), 2, 5, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 RQUE5, RQUE5, ⁄·„ «·‰›”, 2, 5, 1, „ ÿ·»«  «·Ã«„⁄… «·«Œ Ì«—Ì…,university_elective
 PHBM 149, biology 1, »ÌÊ·ÊÃÌ« 1, 3, 1, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHCC 121, General and Inorganic Chemistry, ﬂÌ„Ì«¡ ⁄«„… Ê·«⁄÷ÊÌ…, 3, 1, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHBM 250, biology 2, »ÌÊ·ÊÃÌ« 2, 3, 1, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHCC225, Pharmaceutical Organic Chemistry 1, ﬂÌ„Ì«¡ ⁄÷ÊÌ… ’Ìœ·«‰Ì… 1, 3, 1, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHAC 359, Pharmaceutical Analytical Chemistry 1, ﬂÌ„Ì«¡  Õ·Ì·Ì… ’Ìœ·«‰Ì… 1, 3, 2, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHCC 326, Pharmaceutical Organic Chemistry 2, ﬂÌ„Ì«¡ ⁄÷ÊÌ… ’Ìœ·«‰Ì… 2, 3, 2, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHAC 358, Pharmaceutical Physical Chemistry, ﬂÌ„Ì«¡ ›Ì“Ì«∆Ì… ’Ìœ·«‰Ì…, 3, 2, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHPT 337, Introduction to Pharmacy, „œŒ· «·Ï «·’Ìœ·…, 2, 2, 1, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
 PHPT 436, Pharmaceutics 1, ’Ìœ·«‰Ì«  1, 3, 2, 2, „ ÿ·»«  «·‘Â«œ… «·≈Ã»«—Ì…,degree_required
